============ START LOG ============
                2025-01-30 11:02:17 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11h42m19s640ms332µs400ns).
============ START LOG ============
                2025-01-30 11:07:31 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
============ START LOG ============
                2025-01-30 11:07:31 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
============ START LOG ============
                2025-01-30 11:20:12 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - Starting ExcelparcerSpringProjectApplication using Java 1.8.0_432 on lahaehae with PID 15400 (C:\Users\aidyn\Desktop\excelparcer-spring-project\target\classes started by aidyn in C:\Users\aidyn\Desktop\excelparcer-spring-project)

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:12 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:12 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - No active profile set, falling back to default profiles: default

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:14 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:14 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:15 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:15 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - Started ExcelparcerSpringProjectApplication in 4.429 seconds (JVM running for 5.988)

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:22 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:22 [http-nio-8080-exec-1] INFO  k.i.e.controllers.ParserController - Получен запрос для метода findById с id=23

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...

                ============ END LOG ========================== START LOG ============
                2025-01-30 11:20:57 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.

                ============ END LOG ==============2025-01-30 11:21:00 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - Starting ExcelparcerSpringProjectApplication using Java 1.8.0_432 on lahaehae with PID 14020 (C:\Users\aidyn\Desktop\excelparcer-spring-project\target\classes started by aidyn in C:\Users\aidyn\Desktop\excelparcer-spring-project)
2025-01-30 11:21:01 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - No active profile set, falling back to default profiles: default
2025-01-30 11:21:01 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.0.Final
2025-01-30 11:21:02 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-01-30 11:21:02 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-30 11:21:02 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.54]
2025-01-30 11:21:02 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-01-30 11:21:03 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-30 11:21:04 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-30 11:21:04 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-01-30 11:21:04 [main] INFO  k.i.e.ExcelparcerSpringProjectApplication - Started ExcelparcerSpringProjectApplication in 4.309 seconds (JVM running for 5.731)
2025-01-30 11:22:21 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-30 11:22:21 [http-nio-8080-exec-1] INFO  k.i.e.controllers.ParserController - Получен запрос для метода findById с id=23
2025-01-30 11:23:17 [http-nio-8080-exec-3] INFO  k.i.e.controllers.ParserController - Получен запрос для метода findById с id=888
2025-01-30 11:23:17 [http-nio-8080-exec-3] ERROR k.i.e.controllers.ParserController - Данных с таким id нет
org.springframework.dao.EmptyResultDataAccessException: Incorrect result size: expected 1, actual 0
	at org.springframework.dao.support.DataAccessUtils.nullableSingleResult(DataAccessUtils.java:97)
	at org.springframework.jdbc.core.JdbcTemplate.queryForObject(JdbcTemplate.java:887)
	at kz.ibragimov.excelparser_spring_project.repositories.DataRepository.findById(DataRepository.java:143)
	at kz.ibragimov.excelparser_spring_project.repositories.DataRepository$$FastClassBySpringCGLIB$$14755fdf.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
	at kz.ibragimov.excelparser_spring_project.repositories.DataRepository$$EnhancerBySpringCGLIB$$61603796.findById(<generated>)
	at kz.ibragimov.excelparser_spring_project.controllers.ParserController.findById(ParserController.java:86)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
